1	0	5	2020
1	1	5	2020
1	2	5	2020
1	3	5	2020
2	4	5	2018
2	5	5	2018
2	6	5	2018
2	7	5	2018
2	8	5	2018
2	9	5	2018
3	4	5	2011
3	10	5	2011
3	11	5	2011
3	12	5	2011
3	13	5	2011
3	5	5	2011
3	0	5	2011
4	14	5	2010
4	15	5	2010
4	16	5	2010
4	17	5	2010
5	18	5	2019
5	1	5	2019
5	0	5	2019
5	3	5	2019
5	19	5	2019
5	16	5	2019
5	20	5	2019
5	21	5	2019
6	22	5	2019
6	18	5	2019
6	20	5	2019
6	22	5	2019
6	3	5	2019
6	1	5	2019
6	0	5	2019
7	23	5	2017
7	4	5	2017
7	5	5	2017
7	7	5	2017
8	24	5	2019
8	7	5	2019
8	25	5	2019
8	26	5	2019
8	8	5	2019
8	27	5	2019
8	14	5	2019
9	4	5	2017
9	6	5	2017
9	28	5	2017
9	5	5	2017
9	29	5	2017
9	7	5	2017
10	5	5	2022
10	7	5	2022
10	30	5	2022
10	14	5	2022
10	31	5	2022
10	15	5	2022
11	23	5	2018
11	11	5	2018
11	33	5	2018
11	34	5	2018
12	24	5	2018
12	28	5	2018
12	30	5	2018
12	35	5	2018
13	16	5	2018
13	19	5	2018
13	1	5	2018
13	0	5	2018
13	3	5	2018
14	16	5	2019
14	19	5	2019
14	36	5	2019
16	14	5	2020
16	15	5	2020
16	16	5	2020
16	37	5	2020
18	4	5	2013
18	13	5	2013
18	12	5	2013
18	5	5	2013
18	0	5	2013
18	30	5	2013
19	4	5	2020
19	5	5	2020
19	1	5	2020
19	38	5	2020
19	29	5	2020
19	7	5	2020
19	39	5	2020
20	16	5	2019
20	19	5	2019
20	1	5	2019
20	0	5	2019
20	3	5	2019
21	23	5	2017
21	4	5	2017
21	6	5	2017
21	7	5	2017
21	40	5	2017
22	24	5	2020
22	8	5	2020
22	14	5	2020
22	41	5	2020
22	36	5	2020
22	31	5	2020
23	23	5	2018
23	5	5	2018
23	28	5	2018
23	42	5	2018
23	7	5	2018
23	39	5	2018
24	23	5	2016
24	43	5	2016
24	24	5	2016
24	5	5	2016
24	30	5	2016
24	3	5	2016
25	5	5	2009
25	12	5	2009
25	11	5	2009
25	44	5	2009
25	4	5	2009
26	45	5	2017
26	5	5	2017
26	46	5	2017
26	47	5	2017
26	48	5	2017
26	49	5	2017
26	50	5	2017
27	23	5	2019
27	51	5	2019
27	4	5	2019
27	5	5	2019
27	47	5	2019
27	52	5	2019
27	53	5	2019
27	54	5	2019
27	55	5	2019
28	52	5	2021
28	56	5	2021
28	57	5	2021
28	58	5	2021
29	60	5	2018
29	5	5	2018
29	47	5	2018
29	61	5	2018
29	48	5	2018
29	62	5	2018
30	45	5	2018
30	5	5	2018
30	46	5	2018
30	47	5	2018
30	50	5	2018
30	52	5	2018
30	56	5	2018
30	57	5	2018
31	45	5	2020
31	63	5	2020
31	64	5	2020
31	52	5	2020
31	56	5	2020
31	57	5	2020
31	65	5	2020
31	66	5	2020
31	67	5	2020
31	68	5	2020
32	23	5	2019
32	51	5	2019
32	4	5	2019
32	5	5	2019
32	47	5	2019
32	52	5	2019
32	53	5	2019
32	69	5	2019
33	0	5	2018
33	5	5	2018
33	70	5	2018
34	23	5	2018
34	52	5	2018
34	56	5	2018
34	71	5	2018
35	23	5	2017
35	51	5	2017
35	4	5	2017
35	5	5	2017
35	47	5	2017
35	52	5	2017
35	53	5	2017
36	60	5	2015
36	72	5	2015
36	73	5	2015
36	47	5	2015
36	48	5	2015
37	5	5	2019
37	52	5	2019
37	56	5	2019
37	57	5	2019
37	66	5	2019
39	23	5	2019
39	5	5	2019
39	47	5	2019
39	52	5	2019
39	54	5	2019
39	55	5	2019
39	74	5	2019
41	23	5	2016
41	5	5	2016
41	30	5	2016
41	46	5	2016
41	47	5	2016
41	61	5	2016
42	45	5	2019
42	5	5	2019
42	47	5	2019
42	50	5	2019
42	52	5	2019
42	75	5	2019
42	57	5	2019
42	67	5	2019
43	76	5	2017
43	77	5	2017
43	78	5	2017
43	79	5	2017
43	80	5	2017
44	47	5	2022
44	52	5	2022
44	53	5	2022
44	55	5	2022
44	81	5	2022
44	82	5	2022
44	83	5	2022
44	57	5	2022
45	23	5	2019
45	5	5	2019
45	7	5	2019
45	47	5	2019
45	52	5	2019
45	56	5	2019
45	57	5	2019
45	65	5	2019
46	5	5	2018
46	84	5	2018
46	50	5	2018
46	85	5	2018
46	86	5	2018
46	42	5	2018
47	76	5	2016
47	63	5	2016
47	87	5	2016
47	78	5	2016
48	76	5	2016
48	63	5	2016
48	88	5	2016
48	89	5	2016
48	77	5	2016
48	78	5	2016
48	79	5	2016
48	90	5	2016
49	5	5	2016
49	91	5	2016
49	92	5	2016
49	86	5	2016
50	63	5	2019
50	93	5	2019
50	86	5	2019
50	94	5	2019
50	95	5	2019
50	96	5	2019
50	8	5	2019
50	97	5	2019
51	44	5	2019
51	92	5	2019
51	91	5	2019
51	86	5	2019
51	96	5	2019
51	98	5	2019
52	44	5	2019
52	92	5	2019
52	91	5	2019
52	86	5	2019
52	96	5	2019
53	63	5	2019
53	5	5	2019
53	94	5	2019
53	86	5	2019
53	99	5	2019
54	91	5	2019
54	86	5	2019
54	100	5	2019
54	96	5	2019
54	92	5	2019
54	77	5	2019
55	96	5	2018
55	86	5	2018
55	100	5	2018
55	91	5	2018
55	92	5	2018
55	77	5	2018
56	92	5	2017
56	101	5	2017
56	77	5	2017
56	102	5	2017
56	103	5	2017
57	76	5	2019
57	63	5	2019
57	103	5	2019
57	93	5	2019
57	101	5	2019
57	64	5	2019
66	92	5	2017
66	101	5	2017
66	77	5	2017
66	102	5	2017
66	93	5	2017
67	5	5	2021
67	104	5	2021
67	105	5	2021
67	7	5	2021
67	106	5	2021
67	107	5	2021
67	108	5	2021
68	7	5	2022
68	80	5	2022
68	15	5	2022
68	56	5	2022
68	52	5	2022
68	110	5	2022
68	57	5	2022
68	111	5	2022
69	23	5	2021
69	52	5	2021
70	52	5	2021
70	113	5	2021
70	58	5	2021
70	114	5	2021
70	115	5	2021
71	52	5	2021
71	53	5	2021
71	55	5	2021
71	82	5	2021
71	116	5	2021
72	47	5	2022
72	53	5	2022
72	118	5	2022
72	48	5	2022
72	57	5	2022
73	119	5	2021
73	40	5	2021
73	7	5	2021
73	33	5	2021
73	3	5	2021
73	120	5	2021
73	121	5	2021
73	14	5	2021
73	122	5	2021
74	5	5	2020
74	30	5	2020
74	53	5	2020
74	57	5	2020
74	125	5	2020
74	126	5	2020
74	127	5	2020
74	128	5	2020
75	5	5	2022
75	63	5	2022
75	52	5	2022
75	57	5	2022
75	65	5	2022
75	67	5	2022
75	68	5	2022
77	79	5	2021
77	129	5	2021
78	23	5	2021
78	51	5	2021
78	4	5	2021
78	5	5	2021
78	47	5	2021
78	52	5	2021
78	53	5	2021
78	54	5	2021
78	55	5	2021
78	131	5	2021
79	5	5	2020
79	29	5	2020
79	52	5	2020
79	53	5	2020
79	94	5	2020
79	127	5	2020
80	52	5	2022
80	53	5	2022
80	56	5	2022
80	57	5	2022
80	65	5	2022
81	57	5	2022
81	65	5	2022
83	52	5	2021
83	134	5	2021
83	95	5	2021
83	93	5	2021
83	127	5	2021
84	135	5	2022
84	44	5	2022
85	5	5	2022
85	52	5	2022
85	7	5	2022
85	57	5	2022
86	44	5	2022
86	136	5	2022
86	78	5	2022
86	52	5	2022
86	56	5	2022
86	106	5	2022
86	110	5	2022
87	57	5	2021
87	52	5	2021
87	65	5	2021
87	125	5	2021
88	5	5	2022
88	7	5	2022
88	79	5	2022
88	52	5	2022
88	56	5	2022
88	53	5	2022
88	57	5	2022
88	65	5	2022
88	127	5	2022
88	139	5	2022
88	140	5	2022
88	55	5	2022
88	141	5	2022
89	143	5	2022
89	144	5	2022
90	47	5	2022
90	52	5	2022
91	47	5	2022
91	52	5	2022
91	53	5	2022
91	54	5	2022
91	55	5	2022
91	131	5	2022
91	146	5	2022
92	148	5	2022
92	52	5	2022
92	57	5	2022
92	55	5	2022
92	83	5	2022
93	73	5	2021
93	44	5	2021
93	20	5	2021
93	0	5	2021
93	2	5	2021
93	36	5	2021
93	21	5	2021
93	52	5	2021
93	57	5	2021
93	65	5	2021
93	69	5	2021
94	23	5	2021
94	5	5	2021
94	7	5	2021
94	86	5	2021
94	150	5	2021
94	95	5	2021
94	129	5	2021
95	23	5	2020
95	5	5	2020
95	4	5	2020
95	7	5	2020
95	151	5	2020
95	52	5	2020
95	152	5	2020
95	53	5	2020
95	54	5	2020
95	55	5	2020
95	153	5	2020
96	24	5	2022
96	86	5	2022
96	154	5	2022
96	97	5	2022
96	155	5	2022
97	52	5	2021
97	157	5	2021
99	52	5	2021
99	65	5	2021
99	158	5	2021
101	24	5	2021
101	86	5	2021
101	97	5	2021
102	23	5	2020
102	5	5	2020
102	7	5	2020
102	52	5	2020
102	57	5	2020
102	74	5	2020
102	68	5	2020
102	138	5	2020
104	23	5	2020
104	52	5	2020
104	56	5	2020
104	71	5	2020
106	28	5	2021
106	159	5	2021
106	160	5	2021
106	161	5	2021
106	162	5	2021
108	5	5	2021
108	11	5	2021
108	2	5	2021
108	164	5	2021
108	34	5	2021
108	165	5	2021
108	166	5	2021
108	14	5	2021
108	15	5	2021
108	167	5	2021
113	7	5	2020
113	159	5	2020
113	161	5	2020
113	15	5	2020
114	5	5	2021
114	15	5	2021
114	57	5	2021
115	51	5	2020
115	4	5	2020
115	47	5	2020
115	52	5	2020
115	53	5	2020
115	54	5	2020
115	145	5	2020
115	55	5	2020
115	170	5	2020
117	7	5	2021
117	26	5	2021
117	8	5	2021
117	14	5	2021
118	159	5	2020
118	171	5	2020
118	14	5	2020
118	41	5	2020
118	161	5	2020
118	172	5	2020
119	5	5	2020
119	160	5	2020
119	14	5	2020
120	29	5	2021
120	7	5	2021
121	173	5	2020
121	5	5	2020
121	174	5	2020
121	175	5	2020
121	176	5	2020
121	15	5	2020
122	177	5	2020
122	178	5	2020
122	179	5	2020
123	24	5	2020
123	84	5	2020
123	14	5	2020
124	23	5	2021
124	5	5	2021
125	52	5	2020
125	56	5	2020
125	166	5	2020
126	181	5	2021
126	5	5	2021
126	174	5	2021
126	176	5	2021
126	182	5	2021
126	15	5	2021
128	5	5	2020
128	7	5	2020
128	159	5	2020
128	14	5	2020
128	184	5	2020
128	122	5	2020
128	14	5	2020
128	185	5	2020
128	142	5	2020
132	5	5	2021
132	7	5	2021
132	8	5	2021
132	26	5	2021
132	14	5	2021
133	24	5	2020
133	186	5	2020
133	92	5	2020
133	93	5	2020
133	103	5	2020
133	126	5	2020
133	79	5	2020
134	5	5	2021
134	7	5	2021
135	24	5	2020
135	7	5	2020
135	14	5	2020
135	187	5	2020
135	176	5	2020
135	188	5	2020
136	7	5	2021
136	188	5	2021
136	189	5	2021
138	23	5	2021
138	4	5	2021
138	3	5	2021
138	5	5	2021
138	29	5	2021
138	28	5	2021
138	7	5	2021
139	44	5	2021
139	93	5	2021
139	25	5	2021
139	14	5	2021
142	76	5	2021
142	63	5	2021
142	64	5	2021
142	79	5	2021
142	78	5	2021
142	80	5	2021
142	110	5	2021
143	23	5	2021
143	7	5	2021
143	5	5	2021
143	188	5	2021
143	189	5	2021
144	5	5	2021
144	34	5	2021
144	193	5	2021
144	194	5	2021
144	195	5	2021
144	196	5	2021
144	14	5	2021
144	191	5	2021
144	15	5	2021
145	5	5	2020
145	18	5	2020
145	34	5	2020
146	44	5	2021
146	7	5	2021
146	79	5	2021
147	66	5	2021
147	57	5	2021
147	198	5	2021
147	140	5	2021
147	8	5	2021
148	4	5	2021
148	52	5	2021
148	55	5	2021
148	82	5	2021
148	146	5	2021
148	152	5	2021
150	24	5	2020
150	15	5	2020
150	63	5	2020
150	93	5	2020
150	90	5	2020
150	192	5	2020
151	24	5	2021
151	40	5	2021
151	160	5	2021
151	8	5	2021
151	27	5	2021
151	14	5	2021
151	191	5	2021
152	15	5	2021
152	14	5	2021
152	27	5	2021
153	119	5	2021
153	40	5	2021
153	7	5	2021
153	33	5	2021
153	3	5	2021
153	202	5	2021
153	120	5	2021
153	121	5	2021
153	14	5	2021
153	122	5	2021
153	123	5	2021
153	14	5	2021
154	80	5	2021
154	15	5	2021
154	56	5	2021
154	52	5	2021
154	110	5	2021
154	112	5	2021
155	24	5	2021
155	7	5	2021
155	25	5	2021
155	26	5	2021
155	8	5	2021
155	27	5	2021
155	16	5	2021
155	37	5	2021
155	14	5	2021
156	7	5	2021
156	15	5	2021
156	34	5	2021
156	165	5	2021
156	94	5	2021
156	99	5	2021
159	11	5	2022
159	2	5	2022
159	164	5	2022
159	34	5	2022
159	165	5	2022
159	166	5	2022
159	14	5	2022
159	15	5	2022
160	5	5	2022
160	1	5	2022
161	204	5	2021
161	24	5	2021
161	14	5	2021
161	15	5	2021
162	23	5	2022
162	4	5	2022
162	47	5	2022
162	52	5	2022
162	53	5	2022
162	54	5	2022
162	55	5	2022
162	143	5	2022
163	24	5	2021
163	14	5	2021
163	191	5	2021
163	15	5	2021
163	16	5	2021
164	47	5	2021
164	61	5	2021
164	52	5	2021
164	53	5	2021
164	57	5	2021
164	54	5	2021
164	55	5	2021
164	74	5	2021
165	1	5	2020
165	5	5	2020
165	15	5	2020
165	174	5	2020
166	5	5	2020
166	7	5	2020
166	15	5	2020
166	57	5	2020
167	43	5	2021
167	194	5	2021
167	159	5	2021
167	206	5	2021
167	64	5	2021
167	159	5	2021
168	24	5	2020
168	5	5	2020
168	7	5	2020
168	201	5	2020
168	14	5	2020
169	5	5	2020
169	84	5	2020
169	207	5	2020
170	24	5	2021
170	46	5	2021
170	47	5	2021
170	52	5	2021
170	56	5	2021
170	15	5	2021
170	14	5	2021
171	23	5	2020
171	93	5	2020
171	56	5	2020
171	52	5	2020
172	5	5	2021
172	165	5	2021
172	208	5	2021
172	63	5	2021
172	73	5	2021
172	181	5	2021
173	23	5	2021
173	5	5	2021
173	2	5	2021
173	209	5	2021
173	14	5	2021
173	191	5	2021
174	119	5	2022
174	7	5	2022
174	8	5	2022
174	27	5	2022
174	14	5	2022
174	121	5	2022
174	15	5	2022
174	210	5	2022
174	31	5	2022
174	139	5	2022
174	182	5	2022
174	183	5	2022
175	5	5	2022
175	27	5	2022
175	14	5	2022
175	15	5	2022
175	32	5	2022
175	141	5	2022
175	122	5	2022
175	142	5	2022
175	124	5	2022
176	52	5	2021
176	56	5	2021
176	57	5	2021
176	125	5	2021
176	82	5	2021
177	15	5	2022
177	129	5	2022
177	182	5	2022
178	24	5	2022
178	7	5	2022
178	14	5	2022
178	15	5	2022
179	5	5	2021
179	56	5	2021
179	57	5	2021
180	5	5	2022
180	73	5	2022
180	7	5	2022
180	34	5	2022
180	164	5	2022
180	165	5	2022
180	166	5	2022
180	208	5	2022
180	14	5	2022
180	15	5	2022
181	65	5	2022
181	15	5	2022
181	142	5	2022
183	11	5	2021
183	5	5	2021
183	47	5	2021
183	49	5	2021
183	214	5	2021
184	173	5	2021
184	23	5	2021
184	4	5	2021
184	216	5	2021
184	5	5	2021
184	28	5	2021
184	30	5	2021
185	14	5	2021
185	16	5	2021
185	193	5	2021
186	194	5	2021
186	195	5	2021
186	196	5	2021
186	218	5	2021
186	219	5	2021
187	5	5	2021
187	38	5	2021
187	7	5	2021
187	177	5	2021
187	184	5	2021
187	122	5	2021
188	160	5	2021
188	159	5	2021
188	161	5	2021
188	185	5	2021
188	122	5	2021
189	27	5	2021
189	199	5	2021
189	72	5	2021
189	8	5	2021
190	76	5	2021
190	5	5	2021
190	55	5	2021
190	146	5	2021
190	181	5	2021
191	220	5	2021
191	104	5	2021
191	221	5	2021
191	222	5	2021
191	223	5	2021
191	224	5	2021
193	5	5	2021
193	11	5	2021
193	14	5	2021
193	191	5	2021
194	15	5	2021
194	226	5	2021
194	211	5	2021
195	7	5	2022
195	35	5	2022
195	14	5	2022
195	99	5	2022
195	228	5	2022
195	181	5	2022
195	11	5	2022
195	34	5	2022
196	52	5	2021
196	56	5	2021
197	7	5	2022
197	14	5	2022
197	15	5	2022
197	175	5	2022
197	95	5	2022
197	229	5	2022
197	36	5	2022
197	31	5	2022
198	230	5	2021
198	177	5	2021
199	5	5	2022
199	15	5	2022
199	34	5	2022
199	166	5	2022
199	50	5	2022
199	56	5	2022
199	57	5	2022
200	28	5	2021
200	160	5	2021
200	159	5	2021
200	161	5	2021
200	185	5	2021
200	129	5	2021
201	7	5	2021
201	84	5	2021
202	5	5	2020
202	27	5	2020
202	161	5	2020
202	14	5	2020
202	232	5	2020
202	15	5	2020
202	31	5	2020
202	233	5	2020
203	5	5	2021
203	201	5	2021
203	15	5	2021
203	211	5	2021
203	234	5	2021
203	227	5	2021
204	159	5	2021
204	235	5	2021
204	227	5	2021
205	5	5	2021
205	15	5	2021
205	57	5	2021
206	93	5	2022
206	8	5	2022
206	181	5	2022
207	23	5	2022
207	70	5	2022
209	5	5	2021
209	14	5	2021
209	15	5	2021
209	168	5	2021
210	7	5	2022
210	14	5	2022
210	195	5	2022
210	31	5	2022
210	236	5	2022
210	237	5	2022
211	24	5	2021
211	40	5	2021
211	8	5	2021
211	14	5	2021
211	191	5	2021
211	31	5	2021
212	5	5	2022
212	15	5	2022
212	237	5	2022
212	84	5	2022
212	171	5	2022
213	5	5	2022
213	16	5	2022
213	238	5	2022
214	63	5	2022
214	93	5	2022
214	65	5	2022
214	52	5	2022
214	227	5	2022
215	28	5	2021
215	160	5	2021
217	5	5	2021
217	63	5	2021
217	7	5	2021
217	14	5	2021
217	15	5	2021
217	141	5	2021
217	129	5	2021
217	228	5	2021
217	95	5	2021
222	7	5	2021
222	26	5	2021
222	8	5	2021
222	14	5	2021
223	135	5	2021
223	90	5	2021
223	241	5	2021
224	7	5	2021
224	27	5	2021
224	8	5	2021
224	14	5	2021
225	129	5	2020
225	130	5	2020
225	7	5	2020
225	95	5	2020
225	24	5	2020
225	79	5	2020
225	4	5	2020
225	10	5	2020
226	5	5	2021
226	174	5	2021
226	14	5	2021
226	176	5	2021
226	32	5	2021
228	8	5	2021
228	27	5	2021
228	14	5	2021
228	36	5	2021
228	31	5	2021
230	34	5	2022
230	5	5	2022
230	14	5	2022
230	151	5	2022
230	242	5	2022
231	23	5	2022
231	4	5	2022
231	47	5	2022
231	52	5	2022
231	53	5	2022
231	55	5	2022
233	11	5	2022
233	2	5	2022
233	164	5	2022
233	34	5	2022
233	165	5	2022
233	166	5	2022
233	14	5	2022
233	15	5	2022
234	5	5	2022
234	213	5	2022
234	3	5	2022
234	14	5	2022
234	31	5	2022
234	15	5	2022
235	23	5	2022
235	52	5	2022
235	57	5	2022
235	113	5	2022
235	74	5	2022
235	138	5	2022
239	5	5	2022
239	20	5	2022
239	245	5	2022
239	246	5	2022
239	15	5	2022
240	194	5	2022
240	196	5	2022
240	195	5	2022
240	160	5	2022
240	159	5	2022
240	129	5	2022
240	140	5	2022
240	185	5	2022
241	23	5	2022
241	24	5	2022
241	7	5	2022
241	15	5	2022
241	20	5	2022
242	236	5	2021
242	31	5	2021
243	15	5	2022
243	32	5	2022
245	4	5	2022
245	5	5	2022
245	7	5	2022
245	15	5	2022
245	247	5	2022
245	151	5	2022
245	52	5	2022
245	248	5	2022
245	35	5	2022
246	23	5	2022
246	51	5	2022
246	47	5	2022
246	251	5	2022
246	148	5	2022
246	53	5	2022
246	54	5	2022
246	145	5	2022
246	252	5	2022
246	55	5	2022
246	74	5	2022
246	143	5	2022
247	7	5	2022
247	3	5	2022
247	14	5	2022
248	119	5	2022
248	40	5	2022
248	33	5	2022
248	121	5	2022
248	14	5	2022
248	31	5	2022
248	97	5	2022
248	122	5	2022
248	123	5	2022
248	124	5	2022
248	14	5	2022
250	5	5	2022
250	93	5	2022
250	52	5	2022
250	57	5	2022
251	73	5	2022
251	44	5	2022
251	186	5	2022
251	33	5	2022
251	77	5	2022
251	40	5	2022
251	8	5	2022
251	27	5	2022
252	194	5	2022
252	196	5	2022
252	195	5	2022
252	5	5	2022
252	7	5	2022
252	14	5	2022
252	15	5	2022
252	8	5	2022
253	23	5	2022
253	52	5	2022
253	58	5	2022
254	23	5	2022
254	5	5	2022
254	42	5	2022
254	7	5	2022
254	7	5	2022
254	27	5	2022
255	1	5	2021
255	253	5	2021
255	7	5	2021
255	254	5	2021
255	15	5	2021
255	241	5	2021
256	5	5	2021
256	38	5	2021
256	7	5	2021
256	193	5	2021
256	15	5	2021
256	177	5	2021
256	184	5	2021
256	122	5	2021
256	124	5	2021
258	29	5	2021
258	7	5	2021
258	3	5	2021
259	5	5	2021
259	63	5	2021
259	93	5	2021
259	30	5	2021
259	86	5	2021
259	15	5	2021
260	7	5	2022
260	238	5	2022
261	24	5	2022
261	33	5	2022
261	7	5	2022
263	23	5	2021
263	5	5	2021
263	47	5	2021
263	50	5	2021
263	56	5	2021
264	23	5	2022
264	5	5	2022
264	7	5	2022
264	8	5	2022
264	27	5	2022
264	14	5	2022
265	24	5	2022
265	5	5	2022
265	15	5	2022
265	217	5	2022
265	3	5	2022
266	14	5	2022
266	15	5	2022
267	5	5	2022
267	15	5	2022
267	93	5	2022
267	246	5	2022
267	211	5	2022
267	234	5	2022
267	227	5	2022
268	23	5	2022
268	40	5	2022
268	56	5	2022
269	173	5	2022
269	171	5	2022
270	5	5	2022
270	7	5	2022
270	8	5	2022
270	15	5	2022
270	32	5	2022
270	86	5	2022
270	96	5	2022
270	98	5	2022
270	97	5	2022
271	119	5	2022
271	7	5	2022
271	8	5	2022
271	27	5	2022
271	14	5	2022
271	121	5	2022
271	15	5	2022
271	210	5	2022
271	31	5	2022
271	139	5	2022
271	182	5	2022
273	7	5	2021
273	14	5	2021
273	15	5	2021
273	181	5	2021
275	86	5	2022
275	94	5	2022
275	97	5	2022
275	96	5	2022
276	255	5	2022
276	236	5	2022
276	52	5	2022
276	225	5	2022
276	57	5	2022
276	125	5	2022
277	5	5	2021
277	7	5	2021
277	14	5	2021
277	191	5	2021
278	63	5	2022
278	93	5	2022
278	103	5	2022
278	89	5	2022
278	79	5	2022
278	15	5	2022
279	256	5	2022
279	68	5	2022
279	15	5	2022
279	5	5	2022
279	65	5	2022
280	5	5	2022
280	7	5	2022
280	15	5	2022
281	24	5	2021
281	7	5	2021
281	14	5	2021
281	16	5	2021
282	5	5	2022
282	86	5	2022
282	97	5	2022
283	7	5	2021
283	16	5	2021
283	14	5	2021
283	5	5	2021
284	23	5	2020
284	51	5	2020
284	4	5	2020
284	47	5	2020
284	5	5	2020
284	52	5	2020
284	53	5	2020
284	54	5	2020
284	257	5	2020
284	55	5	2020
285	5	5	2022
285	208	5	2022
285	14	5	2022
286	78	5	2021
286	80	5	2021
286	110	5	2021
286	137	5	2021
286	14	5	2021
287	44	5	2022
287	7	5	2022
287	85	5	2022
287	134	5	2022
288	5	5	2022
288	63	5	2022
288	258	5	2022
288	14	5	2022
289	76	5	2022
