1	0	5	2020
289	63	5	2022
289	79	5	2022
289	64	5	2022
289	78	5	2022
289	80	5	2022
289	110	5	2022
289	259	5	2022
290	24	5	2021
290	14	5	2021
290	15	5	2021
291	5	5	2022
291	7	5	2022
291	14	5	2022
291	15	5	2022
291	197	5	2022
294	24	5	2022
294	7	5	2022
294	14	5	2022
294	15	5	2022
295	14	5	2022
295	31	5	2022
296	56	5	2022
296	115	5	2022
296	52	5	2022
296	57	5	2022
296	65	5	2022
296	55	5	2022
296	74	5	2022
296	261	5	2022
296	111	5	2022
297	8	5	2021
297	14	5	2021
297	15	5	2021
298	262	5	2022
298	187	5	2022
298	176	5	2022
298	14	5	2022
298	15	5	2022
298	182	5	2022
299	23	5	2022
299	5	5	2022
299	214	5	2022
299	57	5	2022
300	194	5	2021
300	263	5	2021
300	159	5	2021
300	15	5	2021
300	161	5	2021
300	192	5	2021
300	14	5	2021
301	5	5	2022
301	15	5	2022
301	185	5	2022
301	122	5	2022
302	47	5	2022
302	52	5	2022
302	53	5	2022
302	54	5	2022
302	55	5	2022
302	74	5	2022
302	205	5	2022
303	84	5	2022
303	264	5	2022
303	159	5	2022
303	14	5	2022
303	171	5	2022
304	24	5	2022
304	181	5	2022
304	14	5	2022
304	191	5	2022
304	176	5	2022
305	186	5	2022
305	7	5	2022
305	2	5	2022
305	21	5	2022
305	238	5	2022
305	181	5	2022
306	5	5	2022
306	174	5	2022
306	218	5	2022
306	187	5	2022
306	176	5	2022
306	14	5	2022
306	15	5	2022
306	32	5	2022
310	24	5	2018
310	5	5	2018
310	47	5	2018
310	265	5	2018
310	266	5	2018
315	23	5	2021
315	51	5	2021
315	4	5	2021
315	5	5	2021
315	47	5	2021
315	52	5	2021
315	53	5	2021
315	54	5	2021
316	23	5	2021
316	4	5	2021
316	47	5	2021
316	52	5	2021
316	53	5	2021
316	54	5	2021
316	145	5	2021
316	55	5	2021
318	23	5	2018
318	5	5	2018
318	4	5	2018
318	117	5	2018
319	24	5	2018
319	5	5	2018
319	267	5	2018
319	224	5	2018
319	268	5	2018
320	23	5	2019
320	51	5	2019
320	5	5	2019
320	152	5	2019
320	52	5	2019
320	53	5	2019
321	5	5	2019
321	28	5	2019
321	63	5	2019
321	30	5	2019
321	222	5	2019
321	35	5	2019
321	269	5	2019
321	270	5	2019
324	24	5	2017
324	220	5	2017
324	5	5	2017
324	265	5	2017
324	7	5	2017
324	37	5	2017
324	224	5	2017
325	23	5	2018
325	5	5	2018
325	47	5	2018
325	56	5	2018
325	271	5	2018
325	256	5	2018
326	23	5	2021
326	51	5	2021
326	4	5	2021
326	5	5	2021
326	47	5	2021
326	52	5	2021
326	53	5	2021
326	54	5	2021
327	4	5	2017
327	23	5	2017
327	220	5	2017
328	23	5	2021
328	4	5	2021
328	52	5	2021
328	53	5	2021
328	54	5	2021
328	55	5	2021
328	74	5	2021
329	23	5	2020
329	56	5	2020
329	52	5	2020
329	272	5	2020
330	24	5	2020
330	8	5	2020
330	14	5	2020
330	245	5	2020
331	23	5	2020
331	5	5	2020
331	4	5	2020
331	117	5	2020
331	226	5	2020
332	23	5	2019
332	4	5	2019
332	5	5	2019
332	247	5	2019
332	7	5	2019
332	151	5	2019
332	52	5	2019
332	273	5	2019
333	5	5	2020
333	47	5	2020
333	4	5	2020
333	251	5	2020
333	52	5	2020
333	54	5	2020
333	53	5	2020
333	57	5	2020
333	145	5	2020
333	252	5	2020
334	43	5	2018
334	274	5	2018
334	88	5	2018
336	23	5	2019
336	4	5	2019
336	5	5	2019
336	152	5	2019
336	53	5	2019
338	186	5	2019
338	47	5	2019
338	50	5	2019
338	80	5	2019
338	211	5	2019
339	23	5	2021
339	4	5	2021
339	47	5	2021
339	251	5	2021
339	275	5	2021
339	52	5	2021
339	55	5	2021
339	152	5	2021
342	23	5	2020
342	51	5	2020
342	47	5	2020
342	5	5	2020
342	52	5	2020
342	53	5	2020
342	54	5	2020
342	69	5	2020
342	55	5	2020
343	23	5	2019
343	47	5	2019
343	53	5	2019
343	54	5	2019
343	152	5	2019
343	62	5	2019
345	23	5	2019
345	51	5	2019
345	4	5	2019
345	5	5	2019
345	276	5	2019
345	52	5	2019
345	53	5	2019
345	54	5	2019
345	277	5	2019
347	278	5	2018
347	48	5	2018
347	128	5	2018
348	222	5	2018
348	279	5	2018
348	226	5	2018
348	92	5	2018
350	52	5	2019
350	5	5	2019
350	56	5	2019
350	248	5	2019
351	29	5	2019
351	7	5	2019
351	211	5	2019
351	280	5	2019
351	281	5	2019
352	24	5	2019
352	91	5	2019
352	46	5	2019
352	47	5	2019
352	48	5	2019
352	265	5	2019
352	50	5	2019
352	154	5	2019
354	23	5	2019
354	4	5	2019
354	53	5	2019
354	54	5	2019
356	23	5	2019
356	61	5	2019
356	52	5	2019
356	53	5	2019
356	54	5	2019
356	62	5	2019
356	282	5	2019
357	5	5	2020
357	30	5	2020
357	47	5	2020
357	61	5	2020
357	52	5	2020
357	56	5	2020
357	57	5	2020
357	231	5	2020
358	23	5	2019
358	5	5	2019
358	47	5	2019
358	52	5	2019
358	53	5	2019
358	54	5	2019
359	220	5	2020
359	52	5	2020
359	57	5	2020
360	4	5	2020
360	52	5	2020
360	251	5	2020
360	283	5	2020
360	284	5	2020
360	53	5	2020
361	52	5	2021
361	53	5	2021
361	56	5	2021
361	54	5	2021
361	57	5	2021
362	24	5	2021
362	5	5	2021
362	54	5	2021
362	62	5	2021
362	55	5	2021
363	23	5	2020
363	4	5	2020
363	251	5	2020
363	47	5	2020
363	5	5	2020
363	52	5	2020
363	53	5	2020
363	54	5	2020
363	145	5	2020
363	55	5	2020
364	47	5	2021
364	52	5	2021
364	53	5	2021
364	54	5	2021
364	55	5	2021
364	146	5	2021
364	147	5	2021
365	51	5	2021
365	24	5	2021
365	47	5	2021
365	135	5	2021
365	52	5	2021
365	53	5	2021
365	54	5	2021
366	5	5	2019
366	52	5	2019
366	4	5	2019
366	55	5	2019
366	53	5	2019
366	257	5	2019
369	23	5	2020
369	51	5	2020
369	4	5	2020
369	5	5	2020
369	52	5	2020
369	53	5	2020
369	54	5	2020
369	55	5	2020
370	23	5	2022
370	0	5	2022
372	7	5	2022
372	14	5	2022
372	31	5	2022
372	271	5	2022
372	175	5	2022
373	24	5	2022
373	14	5	2022
373	162	5	2022
373	163	5	2022
373	15	5	2022
374	5	5	2021
374	14	5	2021
374	31	5	2021
374	195	5	2021
375	24	5	2021
375	14	5	2021
375	16	5	2021
375	37	5	2021
375	160	5	2021
376	5	5	2021
376	7	5	2021
376	14	5	2021
376	15	5	2021
377	24	5	2022
377	14	5	2022
377	15	5	2022
378	24	5	2022
378	70	5	2022
378	8	5	2022
378	14	5	2022
378	16	5	2022
378	31	5	2022
379	23	5	2022
379	4	5	2022
379	13	5	2022
379	5	5	2022
379	285	5	2022
379	7	5	2022
379	93	5	2022
379	14	5	2022
381	4	5	2021
381	286	5	2021
381	52	5	2021
381	7	5	2021
382	24	5	2022
382	7	5	2022
384	7	5	2022
384	15	5	2022
386	24	5	2022
386	47	5	2022
386	287	5	2022
386	215	5	2022
387	76	5	2021
387	206	5	2021
387	77	5	2021
387	79	5	2021
388	4	5	2022
388	5	5	2022
388	37	5	2022
388	7	5	2022
388	34	5	2022
388	25	5	2022
388	26	5	2022
388	193	5	2022
388	0	5	2022
388	16	5	2022
388	36	5	2022
388	20	5	2022
388	194	5	2022
388	195	5	2022
388	196	5	2022
388	286	5	2022
388	8	5	2022
388	27	5	2022
388	161	5	2022
388	14	5	2022
388	41	5	2022
388	191	5	2022
388	232	5	2022
388	15	5	2022
389	23	5	2022
389	5	5	2022
389	14	5	2022
389	15	5	2022
391	23	5	2022
391	159	5	2022
392	4	5	2021
392	24	5	2021
392	14	5	2021
392	15	5	2021
392	32	5	2021
392	84	5	2021
392	171	5	2021
393	5	5	2022
393	86	5	2022
393	91	5	2022
394	5	5	2021
394	7	5	2021
394	187	5	2021
394	218	5	2021
394	185	5	2021
394	129	5	2021
394	141	5	2021
394	181	5	2021
394	15	5	2021
394	288	5	2021
394	289	5	2021
395	186	5	2021
395	290	5	2021
395	44	5	2021
395	119	5	2021
395	40	5	2021
395	7	5	2021
395	8	5	2021
395	14	5	2021
395	121	5	2021
395	202	5	2021
395	120	5	2021
395	264	5	2021
396	5	5	2022
396	20	5	2022
396	245	5	2022
396	197	5	2022
397	5	5	2022
397	7	5	2022
397	14	5	2022
397	232	5	2022
397	191	5	2022
397	15	5	2022
398	23	5	2021
398	278	5	2021
398	24	5	2021
398	5	5	2021
398	52	5	2021
398	56	5	2021
398	57	5	2021
399	195	5	2022
399	26	5	2022
399	27	5	2022
399	14	5	2022
399	15	5	2022
399	239	5	2022
400	5	5	2022
400	44	5	2022
400	7	5	2022
400	8	5	2022
400	14	5	2022
400	191	5	2022
400	15	5	2022
402	7	5	2022
402	14	5	2022
402	193	5	2022
402	15	5	2022
402	122	5	2022
402	209	5	2022
402	185	5	2022
403	186	5	2015
403	258	5	2015
403	7	5	2015
403	291	5	2015
403	8	5	2015
403	15	5	2015
403	181	5	2015
403	176	5	2015
404	23	5	2022
404	15	5	2022
404	185	5	2022
404	192	5	2022
404	27	5	2022
405	24	5	2022
405	14	5	2022
406	23	5	2020
406	4	5	2020
406	47	5	2020
406	52	5	2020
406	53	5	2020
406	54	5	2020
406	69	5	2020
406	55	5	2020
406	146	5	2020
407	5	5	2022
407	2	5	2022
407	209	5	2022
407	237	5	2022
407	14	5	2022
407	191	5	2022
408	14	5	2022
408	15	5	2022
408	208	5	2022
408	168	5	2022
408	169	5	2022
408	98	5	2022
408	31	5	2022
409	216	5	2021
409	40	5	2021
409	28	5	2021
412	84	5	2022
412	14	5	2022
412	41	5	2022
412	36	5	2022
412	171	5	2022
412	172	5	2022
413	15	5	2022
413	47	5	2022
413	52	5	2022
413	56	5	2022
413	57	5	2022
413	66	5	2022
413	55	5	2022
413	74	5	2022
413	146	5	2022
415	14	5	2022
415	15	5	2022
415	171	5	2022
416	157	5	2022
416	15	5	2022
416	98	5	2022
417	104	5	2021
417	160	5	2021
419	10	5	2022
419	4	5	2022
419	0	5	2022
419	5	5	2022
419	7	5	2022
419	25	5	2022
419	14	5	2022
420	5	5	2022
420	7	5	2022
420	166	5	2022
422	188	5	2021
422	189	5	2021
422	190	5	2021
422	8	5	2021
422	14	5	2021
423	5	5	2022
423	15	5	2022
423	228	5	2022
423	140	5	2022
423	292	5	2022
423	181	5	2022
424	160	5	2022
424	159	5	2022
424	162	5	2022
425	5	5	2022
425	7	5	2022
426	156	5	2021
426	155	5	2021
426	97	5	2021
426	86	5	2021
426	91	5	2021
426	92	5	2021
427	24	5	2022
427	5	5	2022
427	7	5	2022
427	258	5	2022
427	8	5	2022
427	191	5	2022
427	14	5	2022
428	5	5	2021
428	47	5	2021
428	52	5	2021
428	56	5	2021
428	57	5	2021
428	65	5	2021
428	293	5	2021
428	125	5	2021
431	5	5	2022
431	14	5	2022
432	23	5	2022
432	4	5	2022
432	5	5	2022
432	7	5	2022
432	229	5	2022
433	52	5	2021
433	157	5	2021
433	58	5	2021
434	84	5	2022
434	30	5	2022
434	7	5	2022
435	23	5	2022
435	4	5	2022
435	47	5	2022
435	52	5	2022
435	53	5	2022
435	54	5	2022
435	145	5	2022
435	170	5	2022
435	55	5	2022
436	2	5	2022
436	5	5	2022
436	165	5	2022
436	14	5	2022
437	24	5	2022
437	8	5	2022
437	14	5	2022
437	15	5	2022
437	245	5	2022
438	15	5	2022
438	96	5	2022
438	63	5	2022
439	186	5	2022
439	7	5	2022
439	218	5	2022
439	262	5	2022
439	187	5	2022
439	258	5	2022
439	57	5	2022
439	55	5	2022
439	291	5	2022
440	44	5	2020
440	136	5	2020
440	78	5	2020
440	52	5	2020
440	106	5	2020
440	56	5	2020
440	110	5	2020
440	137	5	2020
441	284	5	2018
441	52	5	2018
441	283	5	2018
441	251	5	2018
441	294	5	2018
441	52	5	2018
441	4	5	2018
443	76	5	2019
443	63	5	2019
443	88	5	2019
443	77	5	2019
444	23	5	2020
444	51	5	2020
444	4	5	2020
444	47	5	2020
444	5	5	2020
444	52	5	2020
444	53	5	2020
444	54	5	2020
444	55	5	2020
444	74	5	2020
444	257	5	2020
448	23	5	2019
448	4	5	2019
448	251	5	2019
448	47	5	2019
448	5	5	2019
448	52	5	2019
448	53	5	2019
448	54	5	2019
448	55	5	2019
448	145	5	2019
449	23	5	2018
449	52	5	2018
449	56	5	2018
449	56	5	2018
449	71	5	2018
450	23	5	2020
450	4	5	2020
450	53	5	2020
450	54	5	2020
450	269	5	2020
450	282	5	2020
453	4	5	2019
453	5	5	2019
453	47	5	2019
453	52	5	2019
453	53	5	2019
453	54	5	2019
453	69	5	2019
453	55	5	2019
454	51	5	2019
454	52	5	2019
454	5	5	2019
454	47	5	2019
454	152	5	2019
454	4	5	2019
455	51	5	2021
455	47	5	2021
455	251	5	2021
455	148	5	2021
455	52	5	2021
455	54	5	2021
455	55	5	2021
455	74	5	2021
455	65	5	2021
456	23	5	2019
456	51	5	2019
456	135	5	2019
456	5	5	2019
456	52	5	2019
458	23	5	2020
458	51	5	2020
458	4	5	2020
458	5	5	2020
458	47	5	2020
458	52	5	2020
458	53	5	2020
458	54	5	2020
458	69	5	2020
458	55	5	2020
459	23	5	2020
459	4	5	2020
459	5	5	2020
459	47	5	2020
459	52	5	2020
459	226	5	2020
459	53	5	2020
459	54	5	2020
460	22	5	2020
460	251	5	2020
460	275	5	2020
460	23	5	2020
460	281	5	2020
460	283	5	2020
460	52	5	2020
460	5	5	2020
461	23	5	2020
461	4	5	2020
461	47	5	2020
461	5	5	2020
461	52	5	2020
461	53	5	2020
461	54	5	2020
462	23	5	2021
462	4	5	2021
462	47	5	2021
462	52	5	2021
462	53	5	2021
464	4	5	2021
464	5	5	2021
464	47	5	2021
464	52	5	2021
464	53	5	2021
464	54	5	2021
464	69	5	2021
464	145	5	2021
464	55	5	2021
464	74	5	2021
465	40	5	2020
465	33	5	2020
465	44	5	2020
466	88	5	2020
466	52	5	2020
466	53	5	2020
466	62	5	2020
466	282	5	2020
466	295	5	2020
467	52	5	2021
467	53	5	2021
467	55	5	2021
467	82	5	2021
467	142	5	2021
469	23	5	2021
469	4	5	2021
469	47	5	2021
469	52	5	2021
469	53	5	2021
469	54	5	2021
469	145	5	2021
469	252	5	2021
470	52	5	2021
470	53	5	2021
470	57	5	2021
471	23	5	2020
471	4	5	2020
471	53	5	2020
471	282	5	2020
471	200	5	2020
471	143	5	2020
472	56	5	2022
472	71	5	2022
472	52	5	2022
473	23	5	2021
473	51	5	2021
473	4	5	2021
473	53	5	2021
473	54	5	2021
475	54	5	2019
475	53	5	2019
475	145	5	2019
475	23	5	2019
475	51	5	2019
475	4	5	2019
475	52	5	2019
477	23	5	2020
477	52	5	2020
477	53	5	2020
477	55	5	2020
478	23	5	2021
478	4	5	2021
478	5	5	2021
478	47	5	2021
478	52	5	2021
478	53	5	2021
478	54	5	2021
479	23	5	2020
479	5	5	2020
479	3	5	2020
479	7	5	2020
480	23	5	2021
480	4	5	2021
480	57	5	2021
480	56	5	2021
481	23	5	2021
481	93	5	2021
481	52	5	2021
481	56	5	2021
482	23	5	2021
482	51	5	2021
482	4	5	2021
482	52	5	2021
482	53	5	2021
482	54	5	2021
483	23	5	2020
483	51	5	2020
483	4	5	2020
483	52	5	2020
483	53	5	2020
483	54	5	2020
483	145	5	2020
484	52	5	2022
484	57	5	2022
484	114	5	2022
484	80	5	2022
484	110	5	2022
485	4	5	2021
485	5	5	2021
485	52	5	2021
485	53	5	2021
487	5	5	2021
487	208	5	2021
487	34	5	2021
487	7	5	2021
488	4	5	2020
488	47	5	2020
488	52	5	2020
488	53	5	2020
488	54	5	2020
489	5	5	2022
489	96	5	2022
489	50	5	2022
489	300	5	2022
489	65	5	2022
489	52	5	2022
489	71	5	2022
489	55	5	2022
489	74	5	2022
490	88	5	2022
490	52	5	2022
490	53	5	2022
490	62	5	2022
490	282	5	2022
491	47	5	2022
491	52	5	2022
491	53	5	2022
491	54	5	2022
491	55	5	2022
491	146	5	2022
491	147	5	2022
493	23	5	2019
493	5	5	2019
493	46	5	2019
493	47	5	2019
493	61	5	2019
493	52	5	2019
493	56	5	2019
494	5	5	2022
494	28	5	2022
494	63	5	2022
494	30	5	2022
494	222	5	2022
494	35	5	2022
494	269	5	2022
495	23	5	2020
495	51	5	2020
495	4	5	2020
495	5	5	2020
495	47	5	2020
495	52	5	2020
495	53	5	2020
495	54	5	2020
495	55	5	2020
495	53	5	2020
497	23	5	2022
497	5	5	2022
497	4	5	2022
497	47	5	2022
497	52	5	2022
497	53	5	2022
497	54	5	2022
497	57	5	2022
497	55	5	2022
497	74	5	2022
497	131	5	2022
498	186	5	2022
498	85	5	2022
501	5	5	2022
501	47	5	2022
501	52	5	2022
501	56	5	2022
503	23	5	2022
503	4	5	2022
503	47	5	2022
503	52	5	2022
503	53	5	2022
503	54	5	2022
503	55	5	2022
504	23	5	2022
504	4	5	2022
504	47	5	2022
504	52	5	2022
504	53	5	2022
504	55	5	2022
504	131	5	2022
507	5	5	2021
507	29	5	2021
507	7	5	2021
507	56	5	2021
507	57	5	2021
507	207	5	2021
507	301	5	2021
508	23	5	2021
508	51	5	2021
508	5	5	2021
508	4	5	2021
508	47	5	2021
508	52	5	2021
508	53	5	2021
508	54	5	2021
509	4	5	2022
509	52	5	2022
509	53	5	2022
509	54	5	2022
509	55	5	2022
509	302	5	2022
509	81	5	2022
509	145	5	2022
510	51	5	2022
510	251	5	2022
510	52	5	2022
510	53	5	2022
510	65	5	2022
510	55	5	2022
510	82	5	2022
510	147	5	2022
511	135	5	2021
511	251	5	2021
511	57	5	2021
512	254	5	2020
512	73	5	2020
512	44	5	2020
513	23	5	2022
513	51	5	2022
513	4	5	2022
513	5	5	2022
513	47	5	2022
513	53	5	2022
513	54	5	2022
513	55	5	2022
519	23	5	2022
519	51	5	2022
519	5	5	2022
519	47	5	2022
519	4	5	2022
519	52	5	2022
519	53	5	2022
519	54	5	2022
519	69	5	2022
519	55	5	2022
520	23	5	2019
520	4	5	2019
520	5	5	2019
520	52	5	2019
521	23	5	2022
521	157	5	2022
521	52	5	2022
522	23	5	2019
522	4	5	2019
522	220	5	2019
523	23	5	2020
523	51	5	2020
523	4	5	2020
523	47	5	2020
523	52	5	2020
523	53	5	2020
523	54	5	2020
523	55	5	2020
526	28	5	2022
526	65	5	2022
526	57	5	2022
526	222	5	2022
527	47	5	2022
527	4	5	2022
527	52	5	2022
527	53	5	2022
527	145	5	2022
527	55	5	2022
527	131	5	2022
527	54	5	2022
529	4	5	2022
529	52	5	2022
529	53	5	2022
529	55	5	2022
529	74	5	2022
529	81	5	2022
531	104	5	2022
531	211	5	2022
531	226	5	2022
531	53	5	2022
531	54	5	2022
531	80	5	2022
533	23	5	2021
533	51	5	2021
533	4	5	2021
533	5	5	2021
533	52	5	2021
533	53	5	2021
533	54	5	2021
535	5	5	2022
535	52	5	2022
535	56	5	2022
535	57	5	2022
535	65	5	2022
535	68	5	2022
535	138	5	2022
538	52	5	2022
538	54	5	2022
538	57	5	2022
538	65	5	2022
538	138	5	2022
539	51	5	2022
539	251	5	2022
539	53	5	2022
539	54	5	2022
539	55	5	2022
539	74	5	2022
539	65	5	2022
539	83	5	2022
540	222	5	2021
540	304	5	2021
540	54	5	2021
540	55	5	2021
541	23	5	2021
541	4	5	2021
541	47	5	2021
541	52	5	2021
541	53	5	2021
541	54	5	2021
541	83	5	2021
542	23	5	2018
542	5	5	2018
542	46	5	2018
542	47	5	2018
542	61	5	2018
542	52	5	2018
542	56	5	2018
546	4	5	2017
546	305	5	2017
546	220	5	2017
546	152	5	2017
547	255	5	2018
547	220	5	2018
547	225	5	2018
548	4	5	2017
548	24	5	2017
548	294	5	2017
548	222	5	2017
549	5	5	2019
549	4	5	2019
549	262	5	2019
549	174	5	2019
549	53	5	2019
549	288	5	2019
550	135	5	2018
550	30	5	2018
550	5	5	2018
550	44	5	2018
550	29	5	2018
550	3	5	2018
550	7	5	2018
550	25	5	2018
551	47	5	2020
551	306	5	2020
551	220	5	2020
551	104	5	2020
551	222	5	2020
551	214	5	2020
551	307	5	2020
551	215	5	2020
551	121	5	2020
552	23	5	2016
552	44	5	2016
552	10	5	2016
552	11	5	2016
553	308	5	2018
553	47	5	2018
553	49	5	2018
553	52	5	2018
554	305	5	2018
554	5	5	2018
554	4	5	2018
554	52	5	2018
554	152	5	2018
554	282	5	2018
556	136	5	2019
556	77	5	2019
556	80	5	2019
556	110	5	2019
556	259	5	2019
557	119	5	2019
557	290	5	2019
557	33	5	2019
557	202	5	2019
558	23	5	2020
558	5	5	2020
558	47	5	2020
558	50	5	2020
558	52	5	2020
558	56	5	2020
558	304	5	2020
558	125	5	2020
559	23	5	2018
559	5	5	2018
559	11	5	2018
560	177	5	2016
560	253	5	2016
560	241	5	2016
561	23	5	2017
561	5	5	2017
561	10	5	2017
561	72	5	2017
561	47	5	2017
561	61	5	2017
563	28	5	2019
563	80	5	2019
563	52	5	2019
563	309	5	2019
563	266	5	2019
563	110	5	2019
563	114	5	2019
565	186	5	2019
565	52	5	2019
565	226	5	2019
565	134	5	2019
566	104	5	2020
566	214	5	2020
566	226	5	2020
566	268	5	2020
566	224	5	2020
566	225	5	2020
566	287	5	2020
566	215	5	2020
566	310	5	2020
567	23	5	2017
567	47	5	2017
567	49	5	2017
567	52	5	2017
568	23	5	2018
568	5	5	2018
568	72	5	2018
568	47	5	2018
568	48	5	2018
568	49	5	2018
568	50	5	2018
568	56	5	2018
568	311	5	2018
569	4	5	2020
569	47	5	2020
569	71	5	2020
569	53	5	2020
569	131	5	2020
569	55	5	2020
569	74	5	2020
569	82	5	2020
570	23	5	2020
570	51	5	2020
570	4	5	2020
570	5	5	2020
570	47	5	2020
570	52	5	2020
570	53	5	2020
570	54	5	2020
570	55	5	2020
570	143	5	2020
571	275	5	2019
571	251	5	2019
571	312	5	2019
571	313	5	2019
571	53	5	2019
571	52	5	2019
571	54	5	2019
571	284	5	2019
572	5	5	2020
572	52	5	2020
