1	0	5	2020
572	74	5	2020
572	56	5	2020
572	57	5	2020
572	304	5	2020
572	140	5	2020
573	23	5	2020
573	157	5	2020
573	52	5	2020
573	58	5	2020
575	45	5	2020
575	50	5	2020
575	115	5	2020
575	314	5	2020
575	52	5	2020
575	65	5	2020
575	66	5	2020
575	57	5	2020
575	261	5	2020
576	5	5	2019
576	93	5	2019
576	211	5	2019
576	53	5	2019
576	56	5	2019
576	57	5	2019
577	80	5	2019
577	104	5	2019
577	53	5	2019
577	211	5	2019
577	315	5	2019
577	110	5	2019
577	112	5	2019
578	152	5	2019
578	314	5	2019
578	222	5	2019
580	5	5	2019
580	52	5	2019
580	53	5	2019
580	52	5	2019
580	53	5	2019
580	264	5	2019
580	56	5	2019
580	118	5	2019
580	47	5	2019
580	304	5	2019
581	173	5	2018
581	23	5	2018
581	5	5	2018
581	84	5	2018
581	104	5	2018
581	281	5	2018
582	46	5	2019
582	52	5	2019
582	56	5	2019
582	158	5	2019
583	23	5	2020
583	5	5	2020
583	7	5	2020
583	47	5	2020
583	52	5	2020
583	56	5	2020
583	57	5	2020
583	65	5	2020
584	52	5	2018
584	313	5	2018
584	4	5	2018
584	275	5	2018
586	313	5	2019
586	4	5	2019
586	275	5	2019
586	55	5	2019
586	52	5	2019
586	297	5	2019
587	88	5	2019
587	52	5	2019
587	53	5	2019
587	62	5	2019
587	282	5	2019
588	23	5	2019
588	5	5	2019
588	7	5	2019
588	40	5	2019
589	23	5	2018
589	5	5	2018
589	29	5	2018
589	0	5	2018
589	7	5	2018
590	52	5	2019
590	56	5	2019
590	110	5	2019
590	266	5	2019
590	88	5	2019
590	44	5	2019
590	52	5	2019
590	56	5	2019
590	110	5	2019
590	266	5	2019
590	104	5	2019
590	62	5	2019
590	115	5	2019
592	24	5	2017
592	280	5	2017
592	5	5	2017
592	286	5	2017
592	7	5	2017
593	135	5	2017
593	5	5	2017
593	316	5	2017
593	23	5	2017
595	47	5	2020
595	306	5	2020
595	222	5	2020
595	215	5	2020
595	57	5	2020
595	317	5	2020
596	135	5	2019
596	52	5	2019
596	318	5	2019
597	51	5	2020
597	47	5	2020
597	52	5	2020
597	53	5	2020
597	145	5	2020
597	54	5	2020
597	170	5	2020
597	55	5	2020
597	81	5	2020
597	83	5	2020
601	23	5	2020
601	5	5	2020
601	46	5	2020
601	47	5	2020
601	50	5	2020
601	52	5	2020
601	54	5	2020
601	56	5	2020
601	57	5	2020
601	66	5	2020
601	133	5	2020
605	77	5	2020
605	179	5	2020
605	222	5	2020
605	319	5	2020
606	23	5	2019
606	5	5	2019
606	46	5	2019
606	47	5	2019
606	52	5	2019
606	56	5	2019
606	320	5	2019
607	5	5	2020
607	28	5	2020
607	63	5	2020
607	30	5	2020
607	35	5	2020
607	269	5	2020
607	263	5	2020
608	5	5	2020
608	44	5	2020
608	54	5	2020
608	52	5	2020
608	53	5	2020
609	321	5	2018
609	306	5	2018
609	220	5	2018
609	104	5	2018
609	222	5	2018
609	214	5	2018
610	131	5	2021
610	322	5	2021
610	53	5	2021
610	52	5	2021
610	5	5	2021
610	51	5	2021
612	5	5	2021
612	44	5	2021
612	40	5	2021
612	7	5	2021
612	52	5	2021
612	54	5	2021
614	24	5	2020
614	47	5	2020
614	214	5	2020
614	104	5	2020
614	62	5	2020
614	225	5	2020
615	47	5	2020
615	265	5	2020
615	52	5	2020
615	97	5	2020
615	222	5	2020
615	153	5	2020
617	45	5	2020
617	5	5	2020
617	63	5	2020
617	201	5	2020
617	47	5	2020
617	222	5	2020
617	57	5	2020
618	52	5	2020
618	56	5	2020
618	57	5	2020
618	115	5	2020
618	114	5	2020
618	80	5	2020
618	110	5	2020
618	298	5	2020
619	23	5	2018
619	5	5	2018
619	34	5	2018
619	47	5	2018
619	50	5	2018
619	323	5	2018
619	86	5	2018
620	47	5	2020
620	52	5	2020
620	53	5	2020
620	54	5	2020
620	55	5	2020
620	117	5	2020
620	296	5	2020
622	23	5	2019
622	72	5	2019
622	324	5	2019
622	265	5	2019
622	325	5	2019
622	326	5	2019
622	327	5	2019
623	88	5	2021
623	44	5	2021
623	52	5	2021
623	56	5	2021
623	110	5	2021
623	266	5	2021
623	104	5	2021
623	62	5	2021
625	76	5	2020
625	77	5	2020
625	78	5	2020
625	80	5	2020
625	110	5	2020
626	10	5	2020
626	69	5	2020
626	47	5	2020
626	265	5	2020
626	62	5	2020
626	328	5	2020
626	149	5	2020
627	313	5	2017
627	312	5	2017
627	135	5	2017
627	52	5	2017
628	23	5	2020
628	51	5	2020
628	255	5	2020
628	52	5	2020
628	152	5	2020
628	57	5	2020
628	158	5	2020
632	45	5	2018
632	5	5	2018
632	46	5	2018
632	47	5	2018
632	48	5	2018
632	49	5	2018
632	50	5	2018
633	122	5	2020
633	177	5	2020
633	184	5	2020
633	5	5	2020
633	29	5	2020
633	28	5	2020
633	7	5	2020
634	278	5	2018
634	312	5	2018
634	73	5	2018
634	316	5	2018
634	6	5	2018
634	47	5	2018
635	5	5	2019
635	329	5	2019
635	330	5	2019
635	211	5	2019
635	201	5	2019
635	253	5	2019
635	241	5	2019
636	23	5	2019
636	47	5	2019
636	52	5	2019
636	266	5	2019
636	56	5	2019
636	57	5	2019
638	44	5	2019
638	52	5	2019
638	56	5	2019
638	57	5	2019
638	211	5	2019
640	251	5	2019
640	148	5	2019
640	52	5	2019
640	53	5	2019
640	54	5	2019
640	303	5	2019
640	81	5	2019
642	5	5	2021
642	15	5	2021
642	55	5	2021
642	52	5	2021
642	56	5	2021
642	133	5	2021
642	65	5	2021
642	57	5	2021
643	1	5	2019
643	0	5	2019
643	3	5	2019
643	16	5	2019
643	16	5	2019
644	5	5	2021
644	35	5	2021
644	47	5	2021
644	53	5	2021
644	57	5	2021
646	5	5	2020
646	253	5	2020
646	84	5	2020
646	222	5	2020
647	5	5	2018
647	329	5	2018
647	330	5	2018
647	211	5	2018
647	201	5	2018
648	195	5	2020
648	194	5	2020
648	196	5	2020
648	159	5	2020
648	52	5	2020
648	157	5	2020
650	52	5	2021
650	134	5	2021
650	95	5	2021
650	93	5	2021
651	28	5	2019
651	29	5	2019
651	42	5	2019
651	7	5	2019
652	5	5	2020
652	104	5	2020
652	105	5	2020
652	7	5	2020
652	106	5	2020
652	107	5	2020
652	108	5	2020
652	109	5	2020
653	23	5	2019
653	47	5	2019
653	52	5	2019
653	152	5	2019
653	47	5	2019
653	52	5	2019
653	152	5	2019
654	23	5	2020
654	4	5	2020
654	5	5	2020
654	52	5	2020
654	53	5	2020
654	277	5	2020
654	311	5	2020
654	57	5	2020
656	214	5	2021
656	225	5	2021
656	215	5	2021
656	309	5	2021
656	310	5	2021
656	125	5	2021
656	317	5	2021
657	104	5	2021
657	226	5	2021
657	211	5	2021
657	235	5	2021
657	234	5	2021
657	227	5	2021
659	5	5	2020
659	52	5	2020
659	185	5	2020
659	129	5	2020
660	254	5	2020
660	186	5	2020
660	73	5	2020
660	44	5	2020
661	5	5	2021
661	7	5	2021
661	52	5	2021
661	54	5	2021
662	56	5	2021
662	57	5	2021
662	66	5	2021
664	16	5	2019
664	19	5	2019
664	3	5	2019
664	0	5	2019
664	1	5	2019
665	23	5	2021
665	5	5	2021
665	52	5	2021
665	56	5	2021
665	57	5	2021
665	65	5	2021
665	68	5	2021
665	138	5	2021
669	47	5	2019
669	52	5	2019
669	56	5	2019
672	173	5	2020
672	23	5	2020
672	5	5	2020
672	238	5	2020
673	23	5	2021
673	51	5	2021
673	4	5	2021
673	52	5	2021
673	53	5	2021
673	54	5	2021
673	57	5	2021
673	55	5	2021
674	4	5	2019
674	0	5	2019
674	5	5	2019
674	34	5	2019
674	7	5	2019
674	25	5	2019
674	49	5	2019
674	50	5	2019
674	56	5	2019
674	295	5	2019
675	63	5	2019
675	77	5	2019
675	34	5	2019
675	241	5	2019
676	63	5	2021
676	77	5	2021
676	78	5	2021
676	89	5	2021
676	260	5	2021
676	52	5	2021
677	5	5	2019
677	7	5	2019
677	9	5	2019
677	177	5	2019
677	151	5	2019
679	23	5	2018
679	333	5	2018
679	325	5	2018
680	312	5	2020
680	313	5	2020
680	251	5	2020
680	275	5	2020
680	284	5	2020
680	148	5	2020
680	334	5	2020
680	294	5	2020
680	52	5	2020
680	54	5	2020
680	71	5	2020
680	53	5	2020
680	145	5	2020
680	55	5	2020
681	23	5	2021
681	47	5	2021
681	56	5	2021
681	52	5	2021
681	65	5	2021
681	16	5	2021
684	76	5	2020
684	63	5	2020
684	136	5	2020
684	90	5	2020
684	110	5	2020
684	40	5	2020
684	335	5	2020
685	105	5	2019
685	222	5	2019
685	313	5	2019
685	4	5	2019
685	297	5	2019
686	23	5	2020
686	52	5	2020
686	54	5	2020
686	188	5	2020
686	55	5	2020
686	14	5	2020
688	23	5	2020
688	24	5	2020
688	5	5	2020
688	7	5	2020
688	25	5	2020
688	50	5	2020
688	52	5	2020
688	56	5	2020
688	57	5	2020
689	62	5	2020
689	48	5	2020
689	47	5	2020
689	56	5	2020
689	61	5	2020
689	5	5	2020
689	60	5	2020
690	5	5	2019
690	221	5	2019
690	106	5	2019
692	5	5	2020
692	47	5	2020
692	52	5	2020
692	53	5	2020
692	54	5	2020
692	55	5	2020
692	153	5	2020
693	77	5	2019
693	222	5	2019
693	279	5	2019
693	226	5	2019
693	279	5	2019
695	251	5	2021
695	148	5	2021
695	52	5	2021
695	53	5	2021
695	54	5	2021
695	303	5	2021
697	5	5	2018
697	329	5	2018
697	330	5	2018
697	211	5	2018
697	201	5	2018
699	148	5	2021
699	334	5	2021
699	275	5	2021
699	53	5	2021
699	313	5	2021
699	52	5	2021
699	336	5	2021
699	248	5	2021
700	52	5	2021
700	56	5	2021
700	57	5	2021
700	62	5	2021
700	115	5	2021
700	295	5	2021
701	4	5	2021
701	47	5	2021
701	71	5	2021
701	53	5	2021
701	54	5	2021
701	55	5	2021
701	322	5	2021
701	322	5	2021
703	23	5	2019
703	5	5	2019
703	47	5	2019
703	48	5	2019
703	211	5	2019
703	53	5	2019
704	5	5	2021
704	174	5	2021
705	52	5	2021
705	47	5	2021
706	304	5	2020
706	57	5	2020
706	125	5	2020
706	65	5	2020
707	23	5	2018
707	5	5	2018
707	220	5	2018
708	5	5	2019
708	9	5	2019
708	47	5	2019
708	50	5	2019
708	52	5	2019
708	56	5	2019
709	23	5	2021
709	4	5	2021
709	5	5	2021
709	247	5	2021
709	7	5	2021
709	151	5	2021
709	52	5	2021
709	248	5	2021
709	273	5	2021
711	5	5	2020
711	299	5	2020
711	126	5	2020
711	52	5	2020
711	56	5	2020
711	50	5	2020
711	57	5	2020
714	23	5	2021
714	5	5	2021
714	47	5	2021
715	52	5	2021
715	157	5	2021
715	58	5	2021
716	173	5	2021
716	194	5	2021
716	195	5	2021
716	159	5	2021
717	1	5	2021
717	0	5	2021
717	3	5	2021
717	16	5	2021
717	20	5	2021
717	21	5	2021
718	5	5	2020
718	61	5	2020
718	314	5	2020
718	52	5	2020
718	115	5	2020
718	57	5	2020
719	7	5	2020
719	35	5	2020
719	47	5	2020
719	56	5	2020
719	57	5	2020
719	112	5	2020
721	23	5	2021
721	4	5	2021
721	10	5	2021
721	5	5	2021
721	30	5	2021
723	23	5	2021
723	5	5	2021
723	7	5	2021
723	47	5	2021
723	52	5	2021
723	56	5	2021
723	57	5	2021
724	23	5	2018
724	255	5	2018
724	104	5	2018
725	313	5	2021
725	251	5	2021
725	148	5	2021
725	52	5	2021
725	53	5	2021
725	54	5	2021
725	55	5	2021
727	23	5	2017
727	213	5	2017
727	44	5	2017
728	13	5	2020
728	0	5	2020
728	19	5	2020
728	16	5	2020
728	35	5	2020
729	5	5	2021
729	47	5	2021
729	52	5	2021
729	56	5	2021
729	57	5	2021
729	55	5	2021
729	66	5	2021
729	125	5	2021
730	24	5	2019
730	194	5	2019
730	196	5	2019
730	160	5	2019
731	47	5	2020
731	49	5	2020
731	214	5	2020
731	52	5	2020
731	57	5	2020
731	288	5	2020
733	23	5	2020
733	305	5	2020
733	4	5	2020
733	53	5	2020
733	152	5	2020
735	47	5	2021
735	52	5	2021
735	56	5	2021
735	57	5	2021
736	23	5	2022
736	5	5	2022
736	52	5	2022
736	54	5	2022
736	53	5	2022
736	56	5	2022
736	71	5	2022
736	55	5	2022
737	52	5	2021
737	55	5	2021
737	145	5	2021
738	5	5	2021
738	50	5	2021
738	52	5	2021
738	314	5	2021
738	57	5	2021
738	65	5	2021
739	5	5	2020
739	241	5	2020
739	204	5	2020
739	201	5	2020
739	271	5	2020
741	52	5	2021
741	53	5	2021
743	55	5	2021
743	5	5	2021
743	60	5	2021
743	52	5	2021
744	5	5	2021
744	7	5	2021
744	14	5	2021
744	229	5	2021
744	228	5	2021
744	53	5	2021
745	47	5	2021
745	52	5	2021
745	53	5	2021
746	308	5	2020
746	47	5	2020
746	49	5	2020
746	52	5	2020
746	337	5	2020
746	62	5	2020
747	52	5	2021
747	56	5	2021
747	57	5	2021
748	23	5	2020
748	5	5	2020
748	28	5	2020
748	42	5	2020
748	70	5	2020
748	39	5	2020
749	5	5	2019
749	52	5	2019
749	56	5	2019
750	338	5	2021
750	34	5	2021
750	177	5	2021
750	151	5	2021
751	173	5	2017
751	339	5	2017
751	297	5	2017
751	340	5	2017
751	44	5	2017
751	280	5	2017
752	23	5	2020
752	5	5	2020
752	46	5	2020
752	47	5	2020
752	49	5	2020
752	50	5	2020
752	251	5	2020
752	56	5	2020
752	57	5	2020
753	23	5	2021
753	33	5	2021
753	5	5	2021
753	3	5	2021
753	13	5	2021
755	7	5	2021
755	88	5	2021
757	88	5	2022
757	77	5	2022
757	52	5	2022
758	5	5	2020
758	174	5	2020
758	181	5	2020
758	222	5	2020
758	57	5	2020
758	288	5	2020
758	265	5	2020
759	157	5	2021
759	52	5	2021
760	24	5	2020
760	77	5	2020
760	52	5	2020
760	318	5	2020
760	319	5	2020
761	7	5	2020
761	5	5	2020
761	174	5	2020
761	40	5	2020
762	23	5	2018
762	18	5	2018
762	220	5	2018
767	7	5	2019
767	211	5	2019
767	47	5	2019
767	52	5	2019
767	54	5	2019
768	88	5	2020
768	78	5	2020
768	77	5	2020
768	80	5	2020
768	110	5	2020
770	23	5	2020
770	4	5	2020
770	5	5	2020
770	47	5	2020
770	52	5	2020
770	54	5	2020
770	55	5	2020
770	143	5	2020
771	44	5	2022
771	280	5	2022
771	211	5	2022
772	23	5	2021
772	51	5	2021
772	72	5	2021
772	47	5	2021
772	49	5	2021
772	71	5	2021
773	52	5	2021
773	53	5	2021
773	54	5	2021
773	57	5	2021
773	69	5	2021
773	55	5	2021
773	131	5	2021
773	145	5	2021
774	77	5	2021
774	79	5	2021
774	93	5	2021
774	103	5	2021
775	275	5	2021
775	251	5	2021
775	143	5	2021
775	52	5	2021
775	53	5	2021
775	55	5	2021
775	284	5	2021
776	23	5	2020
776	51	5	2020
776	4	5	2020
776	52	5	2020
776	53	5	2020
776	54	5	2020
776	55	5	2020
777	5	5	2021
777	52	5	2021
777	56	5	2021
777	57	5	2021
777	65	5	2021
777	68	5	2021
777	138	5	2021
778	341	5	2020
778	342	5	2020
778	28	5	2020
779	5	5	2020
779	50	5	2020
779	157	5	2020
779	52	5	2020
779	56	5	2020
779	57	5	2020
779	66	5	2020
780	220	5	2021
780	54	5	2021
780	55	5	2021
780	251	5	2021
780	148	5	2021
780	145	5	2021
780	152	5	2021
780	336	5	2021
781	161	5	2021
781	55	5	2021
781	52	5	2021
781	56	5	2021
781	57	5	2021
782	23	5	2019
782	5	5	2019
782	47	5	2019
782	61	5	2019
782	49	5	2019
782	222	5	2019
783	60	5	2019
783	47	5	2019
783	48	5	2019
783	265	5	2019
783	62	5	2019
783	212	5	2019
784	4	5	2018
784	52	5	2018
784	78	5	2018
784	309	5	2018
785	5	5	2020
785	47	5	2020
785	187	5	2020
785	265	5	2020
786	60	5	2016
786	24	5	2016
786	72	5	2016
786	49	5	2016
786	220	5	2016
786	214	5	2016
787	186	5	2013
787	47	5	2013
787	47	5	2013
790	135	5	2017
790	52	5	2017
790	135	5	2017
794	23	5	2016
794	5	5	2016
794	63	5	2016
794	47	5	2016
794	48	5	2016
794	220	5	2016
794	315	5	2016
796	267	5	2018
796	104	5	2018
796	222	5	2018
796	214	5	2018
797	23	5	2018
797	63	5	2018
797	47	5	2018
797	49	5	2018
797	214	5	2018
797	104	5	2018
797	343	5	2018
797	307	5	2018
800	5	5	2015
800	344	5	2015
800	173	5	2015
801	23	5	2016
801	5	5	2016
801	84	5	2016
801	72	5	2016
801	47	5	2016
805	173	5	2016
805	23	5	2016
805	255	5	2016
806	24	5	2017
806	186	5	2017
806	47	5	2017
806	49	5	2017
807	23	5	2018
807	5	5	2018
807	47	5	2018
807	286	5	2018
807	278	5	2018
807	326	5	2018
808	23	5	2018
808	5	5	2018
808	46	5	2018
808	47	5	2018
808	49	5	2018
808	48	5	2018
808	50	5	2018
808	63	5	2018
808	126	5	2018
809	222	5	2020
809	56	5	2020
809	71	5	2020
809	57	5	2020
810	47	5	2017
810	48	5	2017
810	220	5	2017
811	5	5	2020
811	47	5	2020
811	52	5	2020
811	53	5	2020
811	318	5	2020
811	319	5	2020
812	255	5	2019
812	49	5	2019
812	214	5	2019
812	221	5	2019
812	345	5	2019
812	225	5	2019
813	60	5	2017
813	72	5	2017
813	48	5	2017
813	104	5	2017
815	11	5	2015
815	5	5	2015
815	346	5	2015
816	104	5	2020
816	47	5	2020
816	104	5	2020
816	225	5	2020
816	186	5	2020
818	23	5	2018
818	73	5	2018
818	47	5	2018
818	48	5	2018
818	265	5	2018
818	212	5	2018
820	5	5	2019
820	72	5	2019
820	47	5	2019
820	48	5	2019
820	49	5	2019
820	50	5	2019
820	56	5	2019
820	104	5	2019
820	311	5	2019
823	63	5	2019
823	77	5	2019
823	102	5	2019
823	93	5	2019
823	103	5	2019
823	57	5	2019
825	104	5	2020
825	214	5	2020
825	343	5	2020
825	268	5	2020
825	287	5	2020
827	173	5	2018
827	23	5	2018
827	222	5	2018
828	186	5	2018
828	47	5	2018
828	1	5	2018
828	38	5	2018
829	4	5	2018
829	5	5	2018
829	24	5	2018
829	7	5	2018
829	150	5	2018
829	95	5	2018
830	186	5	2018
830	73	5	2018
830	44	5	2018
830	347	5	2018
830	85	5	2018
830	134	5	2018
833	23	5	2018
833	5	5	2018
833	3	5	2018
833	201	5	2018
833	7	5	2018
833	213	5	2018
834	5	5	2018
834	28	5	2018
834	24	5	2018
834	7	5	2018
834	34	5	2018
834	165	5	2018
835	5	5	2017
835	84	5	2017
835	85	5	2017
835	86	5	2017
837	216	5	2018
837	347	5	2018
837	253	5	2018
837	348	5	2018
837	349	5	2018
837	350	5	2018
838	24	5	2018
838	63	5	2018
838	28	5	2018
838	7	5	2018
839	5	5	2019
839	84	5	2019
839	50	5	2019
839	85	5	2019
839	86	5	2019
839	42	5	2019
839	300	5	2019
840	5	5	2019
840	44	5	2019
840	63	5	2019
840	292	5	2019
840	8	5	2019
840	27	5	2019
840	176	5	2019
841	186	5	2017
841	73	5	2017
841	44	5	2017
841	253	5	2017
841	348	5	2017
842	23	5	2018
842	4	5	2018
842	28	5	2018
842	5	5	2018
842	6	5	2018
842	30	5	2018
842	217	5	2018
843	5	5	2018
843	348	5	2018
843	347	5	2018
843	349	5	2018
843	350	5	2018
844	216	5	2018
844	347	5	2018
844	253	5	2018
844	348	5	2018
844	349	5	2018
844	350	5	2018
845	84	5	2019
845	264	5	2019
845	159	5	2019
845	14	5	2019
845	171	5	2019
846	5	5	2018
846	177	5	2018
846	28	5	2018
846	151	5	2018
847	7	5	2019
847	76	5	2019
847	88	5	2019
847	342	5	2019
848	92	5	2019
848	105	5	2019
848	206	5	2019
848	77	5	2019
848	79	5	2019
848	179	5	2019
848	100	5	2019
848	351	5	2019
850	5	5	2018
850	194	5	2018
850	195	5	2018
850	196	5	2018
850	263	5	2018
851	63	5	2018
851	5	5	2018
851	43	5	2018
851	157	5	2018
852	100	5	2018
852	92	5	2018
852	206	5	2018
852	79	5	2018
852	136	5	2018
852	40	5	2018
853	186	5	2019
853	218	5	2019
853	262	5	2019
853	187	5	2019
853	258	5	2019
853	7	5	2019
853	291	5	2019
853	181	5	2019
855	44	5	2019
855	258	5	2019
855	292	5	2019
857	5	5	2019
857	29	5	2019
857	28	5	2019
857	7	5	2019
857	96	5	2019
859	186	5	2017
859	241	5	2017
859	349	5	2017
859	85	5	2017
861	5	5	2017
861	47	5	2017
861	174	5	2017
861	346	5	2017
861	352	5	2017
862	5	5	2019
862	7	5	2019
862	47	5	2019
863	23	5	2018
863	5	5	2018
863	220	5	2018
865	47	5	2019
865	62	5	2019
865	225	5	2019
867	173	5	2019
867	23	5	2019
867	353	5	2019
867	24	5	2019
868	285	5	2019
868	4	5	2019
868	10	5	2019
868	339	5	2019
869	49	5	2018
869	47	5	2018
869	48	5	2018
869	354	5	2018
871	343	5	2020
871	287	5	2020
871	354	5	2020
872	344	5	2016
872	13	5	2016
872	0	5	2016
872	5	5	2016
872	346	5	2016
875	5	5	2019
875	34	5	2019
875	7	5	2019
875	30	5	2019
875	25	5	2019
875	49	5	2019
875	50	5	2019
875	56	5	2019
875	301	5	2019
875	301	5	2019
876	47	5	2018
876	11	5	2018
876	5	5	2018
877	47	5	2018
877	220	5	2018
877	72	5	2018
877	315	5	2018
878	47	5	2020
878	48	5	2020
878	327	5	2020
878	59	5	2020
879	47	5	2020
879	104	5	2020
879	214	5	2020
879	223	5	2020
879	56	5	2020
879	309	5	2020
880	5	5	2019
880	47	5	2019
880	211	5	2019
880	53	5	2019
880	54	5	2019
880	226	5	2019
881	47	5	2019
881	265	5	2019
881	328	5	2019
885	47	5	2017
885	63	5	2017
885	241	5	2017
885	49	5	2017
885	220	5	2017
886	72	5	2019
886	73	5	2019
886	48	5	2019
886	333	5	2019
887	60	5	2020
887	24	5	2020
887	220	5	2020
887	307	5	2020
887	215	5	2020
